filename,label,label_index
P2050936.jpg,ball,2
P2050922.jpg,ball,2
P2060163.jpg,brick,1
P2060003.jpg,ball,2
P2060017.jpg,ball,2
P2060016.jpg,ball,2
P2060002.jpg,ball,2
P2060162.jpg,brick,1
P2050923.jpg,ball,2
P2050937.jpg,ball,2
P2050921.jpg,ball,2
P2060148.jpg,cylinder,3
P2050935.jpg,ball,2
P2060160.jpg,brick,1
P2050909.jpg,cylinder,3
P2060028.jpg,brick,1
P2060014.jpg,ball,2
P2060001.jpg,ball,2
P2060015.jpg,ball,2
P2060029.jpg,brick,1
P2050908.jpg,cylinder,3
P2060161.jpg,brick,1
P2060149.jpg,cylinder,3
P2050934.jpg,ball,2
P2050920.jpg,ball,2
P2060165.jpg,brick,1
P2050918.jpg,ball,2
P2050924.jpg,ball,2
P2050930.jpg,ball,2
P2060011.jpg,ball,2
P2060005.jpg,ball,2
P2060039.jpg,brick,1
P2060038.jpg,brick,1
P2060004.jpg,ball,2
P2060010.jpg,ball,2
P2050931.jpg,ball,2
P2060158.jpg,brick,1
P2050925.jpg,ball,2
P2060164.jpg,brick,1
P2050919.jpg,ball,2
P2050933.jpg,ball,2
P2050927.jpg,ball,2
P2060006.jpg,ball,2
P2060012.jpg,ball,2
P2060013.jpg,ball,2
P2060007.jpg,ball,2
P2050926.jpg,ball,2
P2050932.jpg,ball,2
P2060128.jpg,cylinder,3
P2050955.jpg,cylinder,3
P2050941.jpg,cylinder,3
P2060114.jpg,cylinder,3
P2050969.jpg,ball,2
P2060100.jpg,ball,2
P2050996.jpg,ball,2
P2050982.jpg,ball,2
P2060048.jpg,brick,1
P2060060.jpg,brick,1
P2060074.jpg,brick,1
P2060075.jpg,brick,1
P2060061.jpg,brick,1
P2060049.jpg,brick,1
P2050983.jpg,ball,2
P2050997.jpg,ball,2
P2060101.jpg,ball,2
P2060115.jpg,cylinder,3
P2050968.jpg,ball,2
P2050940.jpg,cylinder,3
P2050954.jpg,cylinder,3
P2050942.jpg,cylinder,3
P2050956.jpg,cylinder,3
P2060103.jpg,cylinder,3
P2050981.jpg,ball,2
P2050995.jpg,ball,2
P2060077.jpg,brick,1
P2060063.jpg,brick,1
P2060088.jpg,ball,2
P2060089.jpg,ball,2
P2060062.jpg,brick,1
P2060076.jpg,brick,1
P2050994.jpg,ball,2
P2050980.jpg,ball,2
P2060102.jpg,ball,2
P2050957.jpg,cylinder,3
P2050943.jpg,cylinder,3
P2060106.jpg,cylinder,3
P2060112.jpg,cylinder,3
P2050947.jpg,cylinder,3
P2050953.jpg,cylinder,3
P2050984.jpg,ball,2
P2050990.jpg,ball,2
P2060072.jpg,brick,1
P2060066.jpg,brick,1
P2060099.jpg,ball,2
P2060098.jpg,ball,2
P2060067.jpg,brick,1
P2060073.jpg,brick,1
P2050991.jpg,ball,2
P2050985.jpg,ball,2
P2050952.jpg,cylinder,3
P2050946.jpg,cylinder,3
P2060113.jpg,cylinder,3
P2060107.jpg,cylinder,3
P2060111.jpg,cylinder,3
P2060105.jpg,cylinder,3
P2050978.jpg,ball,2
P2050950.jpg,cylinder,3
P2050944.jpg,cylinder,3
P2050993.jpg,ball,2
P2050987.jpg,ball,2
P2060065.jpg,brick,1
P2060071.jpg,brick,1
P2060059.jpg,brick,1
P2060058.jpg,brick,1
P2060070.jpg,brick,1
P2060064.jpg,brick,1
P2050986.jpg,ball,2
P2050992.jpg,ball,2
P2050945.jpg,cylinder,3
P2050951.jpg,cylinder,3
P2060104.jpg,cylinder,3
P2050979.jpg,ball,2
P2060110.jpg,cylinder,3
P2060109.jpg,cylinder,3
P2050974.jpg,ball,2
P2050960.jpg,ball,2
P2050948.jpg,cylinder,3
P2060121.jpg,cylinder,3
P2060069.jpg,brick,1
P2060041.jpg,brick,1
P2060055.jpg,brick,1
P2060082.jpg,brick,1
P2060096.jpg,ball,2
P2060097.jpg,ball,2
P2060083.jpg,brick,1
P2060054.jpg,brick,1
P2060040.jpg,brick,1
P2060068.jpg,brick,1
P2060120.jpg,cylinder,3
P2060134.jpg,cylinder,3
P2050949.jpg,cylinder,3
P2050961.jpg,ball,2
P2060108.jpg,cylinder,3
P2050975.jpg,ball,2
P2050963.jpg,ball,2
P2050977.jpg,ball,2
P2060122.jpg,cylinder,3
P2050988.jpg,ball,2
P2060056.jpg,brick,1
P2060042.jpg,brick,1
P2060095.jpg,ball,2
P2060081.jpg,brick,1
P2060080.jpg,brick,1
P2060094.jpg,ball,2
P2060043.jpg,brick,1
P2060057.jpg,brick,1
P2050989.jpg,ball,2
P2060137.jpg,cylinder,3
P2050976.jpg,ball,2
P2050962.jpg,ball,2
P2060133.jpg,cylinder,3
P2050966.jpg,ball,2
P2050972.jpg,ball,2
P2050999.jpg,ball,2
P2060053.jpg,brick,1
P2060047.jpg,brick,1
P2060090.jpg,ball,2
P2060084.jpg,brick,1
P2060085.jpg,ball,2
P2060091.jpg,ball,2
P2060046.jpg,brick,1
P2060052.jpg,brick,1
P2050998.jpg,ball,2
P2050973.jpg,ball,2
P2050967.jpg,ball,2
P2060126.jpg,cylinder,3
P2060130.jpg,cylinder,3
P2050959.jpg,cylinder,3
P2050971.jpg,ball,2
P2050965.jpg,ball,2
P2060044.jpg,brick,1
P2060050.jpg,brick,1
P2060078.jpg,brick,1
P2060087.jpg,ball,2
P2060093.jpg,ball,2
P2060092.jpg,ball,2
P2060086.jpg,ball,2
P2060079.jpg,brick,1
